Node_Name,Incoming_Edges,Outgoing_Edges,Total_Edges
ABCB1,37,0,37
NRP1,29,8,37
ZAP70,20,17,37
YY1,18,19,37
KAT5,15,21,36
PCNA,21,15,36
COL1A1,17,19,36
NR4A1,24,12,36
VWF,11,25,36
FOXA2,10,26,36
ERG,15,21,36
MAP2K4,24,12,36
CSNK2B,6,30,36
DYRK1A,7,29,36
NRAS,22,14,36
ITCH,14,22,36
CDC25C,32,4,36
CAMK1,11,25,36
S1PR1,9,27,36
ENG,31,4,35
EPHA2,22,13,35
MAP3K14,20,15,35
H2AX,30,5,35
ITGAM,33,2,35
NFIA,4,31,35
PSEN1,28,7,35
RPS6KA2,9,26,35
FLT1,20,15,35
MMP13,26,9,35
PPP3CA,7,28,35
ROCK2,9,26,35
DUSP1,19,16,35
EDNRA,6,29,35
MEF2D,26,8,34
ADRB3,30,4,34
PGR,29,5,34
IGFBP3,21,13,34
EIF2AK2,22,12,34
MAP3K3,14,20,34
SNAI2,21,13,34
ADAM10,8,26,34
CDK7,9,25,34
FLI1,14,20,34
BMPR1A,24,10,34
ITGA3,30,4,34
HES1,21,13,34
FGF1,7,26,33
NR0B2,8,25,33
FGR,11,22,33
PLAUR,25,8,33
FBXW7,13,20,33
EIF4EBP1,30,3,33
STAT5B,32,1,33
LRP5,31,2,33
PTPN12,14,19,33
SERPINE1,23,10,33
COL1A2,15,18,33
IRAK1,16,17,33
BMPR1B,26,7,33
HNF1B,4,29,33
SUMO1,2,31,33
MYOG,26,7,33
SOCS1,19,14,33
CTNND1,24,9,33
SDC1,33,0,33
EZH2,18,14,32
MARK2,14,18,32
AXL,14,18,32
IFNAR1,26,6,32
APEX1,14,18,32
SOX9,13,19,32
EPHA4,17,15,32
MYB,24,8,32
ACVR2B,23,9,32
SKP2,14,18,32
MAPK7,11,21,32
BCL6,18,14,32
NFATC2,22,10,32
ABL2,9,23,32
YES1,13,19,32
IRF1,14,18,32
HDAC4,22,10,32
DYSF,3,29,32
SHH,16,16,32
TNFRSF1A,18,14,32
PIK3CG,23,8,31
L1CAM,13,18,31
VDR,17,14,31
MCL1,25,6,31
ITGA4,25,6,31
BHLHE40,15,16,31
BIRC5,23,8,31
MYLK,25,6,31
PRKG2,0,31,31
FZD3,22,9,31
GLI2,22,9,31
PPM1A,2,29,31
RXRB,17,14,31
PLAG1,3,28,31
PTPRF,13,18,31
ITGA1,28,3,31
PRKCI,7,24,31
FOXL2,7,24,31
MUC1,19,12,31
CDC25B,27,4,31
IFNB1,8,23,31
DDIT3,16,15,31
CXCL1,14,17,31
ILK,12,19,31
ATF1,22,9,31
NFATC1,23,8,31
NOTCH2,23,8,31
PTPN2,7,24,31
SALL4,2,29,31
CCN2,14,17,31
MAP2K7,19,11,30
GDNF,3,27,30
ARRB1,8,22,30
GATA6,9,21,30
VAV2,21,9,30
MYCN,15,15,30
ITGB5,25,5,30
DNMT1,19,11,30
BMPR2,25,5,30
PPP3CB,3,27,30
HBB,23,7,30
XIAP,21,9,30
GNA15,28,2,30
EDNRB,8,21,29
NCAM1,19,10,29
KRT8,27,2,29
ZBTB16,10,19,29
WWTR1,12,17,29
TERT,27,2,29
SREBF2,17,12,29
RIPK2,15,14,29
CRKL,18,11,29
CYCS,27,2,29
PPP3CC,4,25,29
CCNB1,23,6,29
EZR,22,7,29
TCF3,22,7,29
EPAS1,12,17,29
CRP,15,14,29
WNT3A,6,23,29
CFTR,28,1,29
SOS1,18,11,29
CDK9,15,14,29
IL17A,7,22,29
PTPRJ,7,22,29
PAK4,8,21,29
LDLR,24,5,29
EEF2K,27,2,29
RBPJ,19,10,29
PTPRC,11,18,29
ESR2,12,17,29
VTN,12,17,29
GATA2,20,9,29
SYN1,26,3,29
CFL1,21,7,28
MIF,9,19,28
SNCA,24,4,28
HNRNPK,11,17,28
MMP1,16,12,28
MMP14,13,15,28
CXCL10,12,16,28
BAK1,20,8,28
NCOA3,21,7,28
H3-4,27,1,28
FUS,9,19,28
NTRK2,15,13,28
NF1,8,20,28
GPR84,24,4,28
STMN1,27,1,28
NPPA,11,17,28
CCL11,18,10,28
MITF,16,12,28
PLCB1,24,4,28
PDGFRA,15,13,28
BIRC2,14,14,28
CCR5,23,5,28
ANXA1,15,13,28
PML,17,11,28
BDNF,11,17,28
SDC2,27,1,28
BTRC,7,21,28
NOTCH4,18,10,28
GADD45A,19,9,28
WEE1,23,5,28
NKX2-5,7,21,28
APOE,12,16,28
GRK5,5,22,27
GATA3,16,11,27
PIAS1,9,18,27
ELANE,9,18,27
CIITA,13,14,27
TGFA,13,14,27
PKN1,6,21,27
ALK,8,19,27
VIPR1,27,0,27
NPM1,21,6,27
DAPK3,7,20,27
NR2F2,13,14,27
CD28,10,17,27
APC,17,10,27
LPL,19,8,27
PPM1D,8,19,27
BMP4,12,15,27
EFNB1,11,16,27
IFNAR2,24,3,27
SELE,21,6,27
CBLB,9,18,27
EPOR,22,5,27
OSM,3,24,27
PTPRS,13,14,27
MAP4K1,18,9,27
JAG1,21,6,27
GLI3,20,6,26
ADCYAP1R1,26,0,26
VCAN,9,17,26
OPRM1,17,9,26
MAPK13,7,19,26
PTK6,8,18,26
RPS6KB2,15,11,26
H3C13,24,2,26
NOD2,8,18,26
CCNE1,23,3,26
MAP3K11,17,9,26
NOTCH3,20,6,26
BLVRA,4,22,26
DPP4,26,0,26
APOB,11,15,26
CASP6,14,12,26
PIN1,11,15,26
ARRB2,8,18,26
PINK1,8,18,26
ZBTB17,6,20,26
CD36,26,0,26
ACVR1,19,7,26
GNRHR,7,19,26
ETS2,17,9,26
HBP1,5,21,26
SMURF1,6,20,26
CSF1R,12,14,26
NEDD9,16,10,26
GH1,6,20,26
CCR2,19,6,25
PPP2R5C,7,18,25
ACVR2A,22,3,25
ACVR1B,17,8,25
LATS2,13,12,25
B2M,3,22,25
CCND3,19,6,25
RUNX3,5,20,25
HMGB1,3,22,25
CASP2,16,9,25
CCL3,16,9,25
ACKR1,24,1,25
NEDD4L,10,15,25
POLR2A,25,0,25
STUB1,6,19,25
MAVS,13,12,25
FOXA1,7,18,25
MAP3K8,9,16,25
CALR,10,15,25
PLG,8,17,25
DCC,17,8,25
PTPRA,13,12,25
ITK,8,17,25
THRB,18,7,25
RAMP2,25,0,25
KLF4,14,11,25
TTK,8,17,25
TEK,12,13,25
KMT2A,7,18,25
FLT4,13,12,25
BRD2,8,17,25
IL1R1,12,13,25
S100A6,15,9,24
RAMP3,24,0,24
POU2F1,14,10,24
ACTB,18,6,24
PAX6,13,11,24
GPR20,24,0,24
SP3,7,17,24
TRPC1,17,7,24
PDGFB,5,19,24
IRS2,21,3,24
NCF1,20,4,24
HDAC5,20,4,24
TLR3,8,16,24
CD47,15,9,24
BIRC3,13,11,24
ID1,10,14,24
HOXA5,3,21,24
ENO1,6,18,24
HNRNPA1,13,11,24
ALOX5,20,4,24
GJA1,22,2,24
ARNT,13,11,24
CALCA,5,19,24
EIF2S1,20,4,24
SQSTM1,18,6,24
KDM1A,12,12,24
LIPE,22,1,23
GRIN2B,23,0,23
CARM1,4,19,23
PKM,17,6,23
RPTOR,22,1,23
TRAF3,19,4,23
RBL2,17,6,23
TJP1,9,14,23
PTN,2,21,23
KDM6A,3,20,23
POLD1,16,7,23
BCR,14,9,23
MYD88,15,8,23
EPHB1,8,15,23
CTSL,17,6,23
CD274,19,4,23
PPP1R1B,20,3,23
NOS1,17,6,23
LATS1,14,9,23
CDX2,11,12,23
UBE3A,4,19,23
LEPR,7,16,23
DYRK2,4,19,23
RIN1,15,8,23
EFNB2,7,16,23
DAB2,9,14,23
CD33,18,5,23
DAB2IP,6,17,23
ARNTL,16,7,23
DRD2,13,10,23
WT1,12,11,23
TWIST2,1,22,23
LILRB2,15,8,23
MAP2K3,17,6,23
FGA,10,13,23
TAL1,15,8,23
PPP1R14A,20,3,23
CLIP1,21,2,23
TNFRSF11B,18,5,23
ADRB1,14,9,23
KLK3,19,4,23
DDX58,16,7,23
BMP7,4,19,23
PPARD,10,12,22
STAT2,18,4,22
RYR1,20,2,22
HMGA1,15,7,22
CDH5,20,2,22
BDKRB2,13,9,22
ACP1,3,19,22
ZNF175,1,21,22
LEP,3,19,22
BBC3,15,7,22
H4C6,16,6,22
VASP,17,5,22
PTPN7,17,5,22
HBEGF,11,11,22
MDM4,16,6,22
SMAD5,14,8,22
IL6R,10,12,22
HDAC2,11,11,22
CRH,5,17,22
SOD1,12,10,22
PPP3R1,5,17,22
PIK3R2,21,1,22
GNA11,15,7,22
GAB2,17,5,22
VIP,1,21,22
CNTN1,12,10,22
RAP1A,17,5,22
ROS1,12,10,22
RORA,6,16,22
CCR3,19,3,22
GRIN2A,20,2,22
SMAD6,7,15,22
CAMKK2,11,11,22
NEDD4,11,11,22
DAXX,14,8,22
SFTPA1,2,20,22
TIMP3,10,12,22
RASSF1,12,10,22
ADM,6,16,22
ADORA2A,6,16,22
AFDN,8,13,21
NR4A2,15,6,21
CD81,14,7,21
CGA,9,12,21
RIMS1,11,10,21
MAPKAPK5,11,10,21
MAG,21,0,21
TFE3,0,21,21
DZIP3,1,20,21
LGALS3,13,8,21
APOA1,11,10,21
NUMA1,6,15,21
TNNI3,21,0,21
F3,18,3,21
INHBA,4,17,21
NCOR1,11,10,21
CD14,9,12,21
SIRPA,16,5,21
ITGA2B,18,3,21
HMOX1,13,8,21
PSEN2,20,1,21
CFLAR,15,6,21
TRPV4,17,4,21
PRL,7,14,21
FZD8,16,5,21
NFIX,3,18,21
NPY,4,17,21
DIABLO,15,6,21
GRB10,15,6,21
GRAP,17,4,21
ARHGEF2,18,3,21
DOK1,11,10,21
NR5A1,16,5,21
HTR1A,13,8,21
CSF3,10,11,21
BMX,12,9,21
GCG,4,17,21
USF1,8,13,21
HLA-DRA,6,15,21
EPHA3,12,9,21
TH,21,0,21
YWHAQ,10,11,21
RPA2,17,4,21
FZD5,14,7,21
FZD1,15,6,21
MAX,13,8,21
LIMK1,14,7,21
COPS5,5,16,21
CTSS,19,2,21
GYS1,21,0,21
SIGLEC10,20,0,20
PTPRD,10,10,20
RPS6KA4,11,9,20
TGFB2,2,18,20
DUSP3,4,16,20
RAC2,12,8,20
TCF4,13,7,20
FZR1,10,10,20
HRH1,6,14,20
ETV1,16,4,20
SMARCA4,7,13,20
IGF2,10,10,20
YBX1,9,11,20
CTBP1,10,10,20
RAD51,17,3,20
HLA-A,9,11,20
PTHLH,7,13,20
BCL3,14,6,20
PECAM1,19,1,20
ACKR2,20,0,20
CD93,20,0,20
KRT18,18,2,20
TIAM1,14,6,20
MAP1LC3B,17,3,20
PRKCH,2,18,20
MMP3,9,11,20
HDAC7,15,5,20
GFAP,18,2,20
EFNA1,5,15,20
CCNA2,17,3,20
BLM,16,4,20
AREG,9,11,20
SIRT2,8,12,20
FASN,11,9,20
SELL,14,6,20
MARCKS,15,5,20
F12,13,7,20
IL16,7,13,20
LIFR,13,7,20
IL12A,9,11,20
RARB,13,7,20
RHO,14,5,19
SLC9A1,15,4,19
PLAT,15,4,19
NCOA2,8,11,19
TRPC3,18,1,19
NCL,13,6,19
PRKD2,9,10,19
SMURF2,6,13,19
SOX6,5,14,19
NFKB2,18,1,19
PKD2,13,6,19
KLF9,7,12,19
PAX3,8,11,19
NFIB,4,15,19
PTTG1,14,5,19
MAP3K2,3,16,19
TFAP2A,10,9,19
ITPR1,18,1,19
ARHGEF7,10,9,19
ITGA9,17,2,19
TXN,9,10,19
OCLN,15,4,19
CXCL9,2,17,19
CXCR3,18,1,19
COP1,7,12,19
EIF4E,15,4,19
SCN2A,19,0,19
MSN,18,1,19
BRCA2,15,4,19
MYF5,18,1,19
CAPN2,7,12,19
CSF1,7,12,19
TOPBP1,12,7,19
MDK,2,17,19
CXCL11,5,14,19
CTCF,7,12,19
PAK5,8,11,19
DVL3,13,6,19
MAP1B,18,1,19
NEK6,2,17,19
RBL1,15,4,19
DNM1,17,2,19
RNF8,3,16,19
GHR,11,8,19
IL4R,7,12,19
ADD1,19,0,19
NFATC3,13,6,19
TEC,7,12,19
PLA2G4A,18,1,19
YWHAH,7,12,19
NEUROD1,16,3,19
TJP2,9,10,19
CDC20,13,6,19
NGFR,15,4,19
FCGR2A,11,7,18
COL2A1,7,11,18
NLK,4,14,18
DDR2,15,3,18
ARHGAP32,10,8,18
CREM,15,3,18
FGF14,5,13,18
GCH1,18,0,18
EIF2AK3,10,8,18
PLEC,18,0,18
PLD2,15,3,18
GIT1,10,8,18
HSP90AB1,11,7,18
FANCD2,13,5,18
TNK2,8,10,18
SPTBN1,18,0,18
DCN,6,12,18
LPAR2,2,16,18
TNFSF13B,4,14,18
PITX2,5,13,18
UBE2N,5,13,18
ITGAL,13,5,18
RTN4,10,8,18
HOXA10,12,6,18
RASA1,14,4,18
HSD11B1,16,2,18
IFNGR1,12,6,18
PER2,13,5,18
PAWR,9,9,18
PBK,8,10,18
MMRN1,18,0,18
POR,2,16,18
CCND2,14,4,18
PTAFR,2,16,18
RAB3A,18,0,18
PTPN13,1,17,18
LCP2,16,2,18
DLGAP1,13,5,18
CUX1,6,12,18
TLX1,3,15,18
TFRC,18,0,18
CXCR2,17,1,18
DNMT3A,7,11,18
DLK1,12,6,18
NFATC4,15,3,18
ACACA,18,0,18
GRK6,2,16,18
VCP,12,6,18
MAPK6,12,6,18
KNG1,1,17,18
YWHAZ,15,3,18
PIM2,3,15,18
APAF1,17,1,18
RACK1,5,13,18
NRP2,14,4,18
E2F4,7,11,18
HTRA2,13,5,18
CCL7,10,8,18
ANXA2,10,7,17
COL4A3,4,13,17
TIMP2,13,4,17
KAT2A,3,14,17
MYL9,15,2,17
IQGAP1,12,5,17
FOSL1,17,0,17
NR1H2,11,6,17
XBP1,14,3,17
FRS2,11,6,17
THBS2,3,14,17
PPM1B,3,14,17
PER1,14,3,17
GPC1,12,5,17
MRE11,14,3,17
JUND,13,4,17
PRMT1,0,17,17
PRLR,11,6,17
SLC2A4,17,0,17
PPP1R12A,17,0,17
FBN1,7,10,17
PMAIP1,11,6,17
ROR2,10,7,17
PBX1,6,11,17
OPRD1,12,5,17
NOLC1,10,7,17
PKD1,8,9,17
RLN3,0,17,17
S100A4,8,9,17
MAML1,3,14,17
CCR1,16,1,17
TOP2A,17,0,17
NME1,6,11,17
LMNA,14,3,17
TNC,4,13,17
IRAK4,8,9,17
KITLG,3,14,17
SCN5A,17,0,17
DLG1,9,8,17
CEACAM1,12,5,17
TSC1,13,4,17
PAK3,5,12,17
ATF3,10,7,17
ATF6,8,9,17
CTSB,9,8,17
FGF8,9,8,17
DAG1,9,8,17
CEBPD,9,8,17
CACNA1C,17,0,17
ACVRL1,10,7,17
DNM1L,17,0,17
EIF4B,16,1,17
CRTC2,9,8,17
CSNK1G2,0,17,17
ID2,12,5,17
PDX1,13,4,17
CTSD,14,3,17
PDGFA,6,11,17
WNK1,8,9,17
CX3CL1,9,8,17
PEA15,11,6,17
ARHGAP35,14,3,17
ANK2,12,5,17
ABCA1,16,1,17
IFI16,12,5,17
FZD2,11,6,17
RXRG,9,8,17
FZD4,13,4,17
AVP,0,17,17
PPP1R1A,16,1,17
RHEB,8,8,16
VAV3,10,6,16
CUL3,7,9,16
TRADD,10,6,16
STXBP1,14,2,16
FASLG,11,5,16
F11R,12,4,16
PPP4C,1,15,16
CALD1,16,0,16
NR1D1,11,5,16
CDC14A,2,14,16
S100A9,6,10,16
TCF7L2,16,0,16
NR4A3,9,7,16
TSHB,5,11,16
EFNA5,4,12,16
CYP19A1,15,1,16
PAX8,7,9,16
CD4,11,5,16
NUMB,10,6,16
GP6,14,2,16
SCN8A,16,0,16
PF4,4,12,16
HNRNPU,5,11,16
LAMA1,0,16,16
DES,16,0,16
FZD7,13,3,16
PTPRZ1,8,8,16
H2AC13,12,4,16
ARHGEF6,9,7,16
IL2RA,14,2,16
GAPDH,12,4,16
BLNK,9,7,16
PTPRO,4,12,16
ADORA2B,4,12,16
CARD11,11,5,16
H2AZ1,16,0,16
EGR2,10,6,16
TRPV1,15,1,16
SIGLEC7,8,8,16
GRM5,15,1,16
NRIP1,7,9,16
IL3,2,14,16
SDC3,15,1,16
SRRM2,16,0,16
KEAP1,10,6,16
TICAM1,11,5,16
AGER,12,4,16
NR2F1,9,7,16
HLA-B,5,11,16
PTCH1,10,6,16
C5AR1,10,6,16
EPO,2,14,16
MAP4K4,8,8,16
ITGB6,12,4,16
ITGB8,12,4,16
PEBP1,7,9,16
COL3A1,8,8,16
POU2F2,2,14,16
DCX,16,0,16
FER,5,11,16
CDKN2B,15,1,16
FURIN,3,13,16
MTA1,5,11,16
ITGB7,13,3,16
LIF,8,8,16
ID3,12,4,16
HLA-DRB1,3,13,16
A2M,6,10,16
SOX2,10,6,16
RCAN1,15,1,16
VHL,4,12,16
BMI1,11,5,16
TIMP1,14,2,16
FSHB,5,11,16
STK38,7,9,16
NCK1,12,4,16
SIGLEC8,9,7,16
PRKAR2A,13,3,16
ZMYND8,7,9,16
CD19,11,5,16
SGK3,2,14,16
SOCS2,5,11,16
SST,4,12,16
WNT7A,1,15,16
CREB5,1,15,16
CD80,11,4,15
PPP5C,3,12,15
ASCL1,12,3,15
NEK2,3,12,15
DAB1,14,1,15
MKNK1,9,6,15
ACTN1,11,4,15
SPOP,1,14,15
TLN1,5,10,15
NR1I2,8,7,15
ERBIN,9,6,15
OGT,7,8,15
TNFRSF1B,9,6,15
TSC22D3,5,10,15
PLCG2,14,1,15
P2RY6,0,15,15
IRF9,6,9,15
PVR,10,5,15
PIAS4,3,12,15
TNFRSF17,3,12,15
AIFM1,13,2,15
TRAF1,14,1,15
NTRK3,6,9,15
RBBP8,10,5,15
CD9,10,5,15
NOXA1,12,3,15
CDH2,12,3,15
IAPP,3,12,15
EHMT2,2,13,15
TRPV6,14,1,15
TRPV5,12,3,15
SLC9A3R1,5,10,15
MEN1,2,13,15
SCN4A,15,0,15
IL2RB,9,6,15
SIGLEC9,4,11,15
PTGER2,2,13,15
DSCAM,8,7,15
IL2RG,10,5,15
GRB7,11,4,15
MAF,8,7,15
STAT4,12,3,15
PHKA1,11,4,15
HDAC6,9,6,15
PKNOX1,3,12,15
FGFRL1,12,3,15
FHIT,2,13,15
ARF1,8,7,15
PCK1,14,1,15
CDT1,13,2,15
CTNND2,10,5,15
PAX5,7,8,15
NR2C2,8,7,15
KIR3DL1,14,1,15
PTH,1,14,15
GAP43,15,0,15
PLCB3,14,1,15
MST1R,9,6,15
NRXN1,13,2,15
BTG2,7,8,15
PLK3,1,14,15
GFI1,8,7,15
ITGA7,12,3,15
ARHGEF12,9,6,15
FST,5,10,15
KLRK1,10,5,15
BACH1,4,11,15
PIK3C3,9,6,15
PIK3CB,13,2,15
GATA4,14,1,15
RNF7,5,10,15
KLF1,10,5,15
ADCYAP1,2,13,15
MECOM,6,9,15
CXCL2,6,9,15
OXT,11,4,15
DPYSL2,13,2,15
WASL,14,1,15
MYOCD,6,9,15
GRK3,1,14,15
NR0B1,4,11,15
DKK1,7,8,15
ANGPT1,6,9,15
MC4R,7,8,15
HSPA8,9,6,15
RIPK3,7,8,15
NFKBIB,11,4,15
FUBP1,6,9,15
WNT4,4,11,15
HIC1,4,11,15
CDC42BPA,3,12,15
USP7,2,12,14
FES,6,8,14
COL4A1,5,9,14
CHFR,3,11,14
RARG,10,4,14
ZEB1,11,3,14
MEIS1,11,3,14
