Gene_Hugo_ID,Gene_Name,Role,Cancer_ID,Cancer_Name,TCGA_based_Cancer_Type
HGNC:3332,MARK2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:3326,ELK4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:3246,EHF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:3115,E2F3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:30626,YTHDC1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:30123,ATAD2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:29302,CIP2A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:2914,DLX1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:28185,ORAI3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:2554,CUL4A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:22949,DEPDC1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:20842,FOXP4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:18241,PRMT6,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1785,CDKN1B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1759,CDH2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:16856,ESPL1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:16734,MEX3D,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1645,CD24,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:15937,UBE2C,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1583,CCND2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1557,CBX7,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:15550,ARID4B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:15513,SMYD3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1514,CASR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:14660,EGLN2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:14462,NDRG3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:13853,ZKSCAN3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:13575,BRD4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:13339,KIF4A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:12784,WNT5A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:12769,CCN4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:11280,SQSTM1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:11204,SOX9,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:11195,SOX2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:11114,KDM5C,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:10894,PRMT5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:10773,SFN,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:1066,BMI1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:10251,ROCK1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:10069,RNF6,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:10011,RHEB,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7669,NCOA2,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:7559,MYCN,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:6510,STMN1,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:644,AR,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:6416,KRT14,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:6204,JUN,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:5392,IER3,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:4893,HGF,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:3796,FOS,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:3446,ERG,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:1784,CDKN1A,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:1748,CDH1,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:1735,CDC37,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:16938,IFI44,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:16676,ANP32D,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:14625,CDCA4,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:12680,VEGFA,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:11364,STAT3,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:11283,SRC,Oncogene,DOID:2526,prostate adenocarcinoma,Prostate
HGNC:9591,PTGDR,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:8987,PIM2,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:8800,PDGFB,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:8614,PAWR,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:7029,MET,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:6819,MALT1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:6407,KRAS,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:6204,JUN,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:5100,HOXA10,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:3796,FOS,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:3488,ETS1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:3367,ENTPD5,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:22949,DEPDC1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:16259,MAML2,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:1582,CCND1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:12769,CCN4,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:11876,TMPRSS2,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:11757,TFF3,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:11204,SOX9,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:10761,SETDB1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:10471,RUNX1,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:10429,RPS6,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:10334,RPL31,Oncogene,DOID:10286,prostate carcinoma,Prostate
HGNC:9975,TRIM27,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9956,RELB,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9949,RECQL4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:993,BCL2L10,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9901,RBM4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9885,ARID4A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9884,RB1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9874,RASAL2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9861,RAP2A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9855,RAP1A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9839,RALA,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9836,GPRC5A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9783,RAB5A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9758,RAB1A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9690,PTTG1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9674,PTPRK,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9645,PTPN12,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9642,PTPN1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9636,PTP4A3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9561,PSMD4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9446,PRLR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9445,PRL,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9413,PRKDC,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9405,PKN1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9404,PRKCI,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9397,ZMYND8,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9392,PRKAR2B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9376,PRKAA1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9353,PRDX2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9341,PRC1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:93,ACAT1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9234,MED1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9218,POU4F1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9215,POU3F2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9106,PLXNC1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9103,PLXNB1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9047,PLAGL2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:9040,PLA2G7,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8988,PIN1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8979,PIK3R1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8896,PGK1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8824,SERPINF1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:882,ATR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8783,PDE4D,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8780,PDE4A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8772,PDE10A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8763,PDCD4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8729,PCNA,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8642,SLC45A3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8638,KAT2B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8634,PBX3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8614,PAWR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8607,PRKN,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8060,NUMB,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8039,NTSR1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8030,NTN3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8029,NTN1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:8013,HMGN5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7993,NRBP1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7884,NOTCH4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7881,NOTCH1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7775,NFATC1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7733,NEDD9,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:77,ABL2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7673,NCOR2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7534,MXI1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7406,MT2A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7133,KMT2D,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7132,KMT2A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7107,MKI67,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7105,MITF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7097,MIF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:708,ARPC5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:7000,MEIS1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6872,MAPK10,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6871,MAPK1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6844,MAP2K4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6819,MALT1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6776,MAF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6720,LTF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:671,RND3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6677,LPL,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:667,RHOA,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6665,LOXL1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6596,LIF,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6528,LCP1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6283,KCNK9,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6160,ITGB5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6153,ITGB1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6142,ITGA6,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6141,ITGA5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6091,INSR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6075,INPP4B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6040,ILK,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:6024,IL7R,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5474,IGFBP5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5417,IFNA1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5350,ICMT,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5341,IBSP,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5318,TNC,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5294,HTR2B,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5044,HNRNPK,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5033,HNRNPA2B1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5012,HMMR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:5006,HMGCR,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4915,HIPK3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4910,HIF1A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:483,ANG,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4635,GSTM3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4604,CXCL3,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4602,CXCL1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4552,GPT,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4458,GPI,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4399,RACK1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:435,ALOX5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4318,GLI2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4203,GCNT1,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4201,KAT2A,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4186,GBX2,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4108,PAGE4,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4057,G6PD,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4045,FZD7,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4043,FZD5,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:4037,FYN,Oncogene,DOID:10283,prostate cancer,Prostate
HGNC:40,ABCB1,Oncogene,DOID:10283,prostate cancer,Prostate
